,subject,amp,vel,tracker
545,AE11,5.731333393769749,226.41108699947264,EL
546,AE11,3.6712532399818016,168.2884407144567,EL
547,AE11,7.793733789316146,257.7026632892985,EL
548,AE11,3.9734608316266034,173.5236913473906,EL
549,AE11,-6.133567659533851,275.35381054199496,EL
550,AE11,6.049702710484105,227.8923373014279,EL
551,AE11,-4.944581277845314,222.48409301619543,EL
552,AE11,-2.857707958908559,156.98186085488578,EL
553,AE11,5.673579430810214,244.86810609781543,EL
554,AE11,-10.994436546069876,401.1466987012101,EL
555,AE11,8.475971533858086,309.85759901007134,EL
556,AE11,-9.05114443035411,402.3627030074899,EL
557,AE11,-10.020602178412346,342.70272261066305,EL
558,AE11,-9.250872475406986,362.401668676078,EL
559,AE11,3.11736370709567,167.93071954942803,EL
560,AE11,5.538165551923079,217.8198151228584,EL
561,AE11,6.105853668934406,194.0569792009404,EL
562,AE11,-3.413349858855824,195.40577726288936,EL
563,AE11,-8.48260870203197,350.89916021493013,EL
564,AE11,-10.761207854665216,404.5918405242888,EL
565,AE11,3.833055888358104,170.40095644285984,EL
566,AE11,-7.309571772747402,304.24608275096654,EL
567,AE11,-7.425270440211513,321.7144221551494,EL
568,AE11,6.588282537677166,248.66515599768684,EL
569,AE11,-9.928304275346406,398.75894267687806,EL
570,AE11,3.3665445642180742,175.24816171502744,EL
571,AE11,-8.883634196847815,314.85349946765643,EL
572,AE11,5.803714663352128,260.02040749680305,EL
573,AE11,-5.514120203130776,192.88538813356445,EL
574,AE11,5.718476070233933,248.82018016822192,EL
575,AE11,-8.897071405198325,390.3826331493974,EL
576,AE11,3.350589550979046,169.08396869496966,EL
577,AE11,-4.341950545427984,194.0869219453161,EL
578,AE11,8.177471971401424,328.6041021514115,EL
579,AE11,3.048006025364174,135.059514417172,EL
580,AE11,-6.486797119948232,274.4129024160149,EL
581,AE11,6.37441550790194,255.1267664661167,EL
582,AE11,3.34270369264552,183.69491329086904,EL
583,AE11,-9.68443528841279,328.28360147307586,EL
584,AE11,-9.177691718754955,397.2291943913408,EL
585,AE11,6.044088477906412,264.0408897779624,EL
586,AE12,1.734928571892695,97.40820622853155,EL
587,AE12,-1.7709931805264842,110.5727367882392,EL
588,AE12,2.792187243227588,118.72539641091412,EL
589,AE12,6.011521047682629,192.2816278183077,EL
590,AE12,4.419228964412159,142.78147256316063,EL
591,AE12,7.72600209028354,225.3420064819569,EL
592,AE12,4.397893152745594,153.16363101535254,EL
593,AE12,0.2169712711880214,33.130689146414554,EL
594,AE12,8.529956608545966,217.2785975619555,EL
595,AE12,2.35639291167888,115.90328457539891,EL
596,AE12,7.586332733162265,188.3647559371932,EL
597,AE12,7.704221701925655,153.86704369711484,EL
598,AE12,-4.9200759905244205,142.8718463194295,EL
599,AE12,5.1765234686406965,193.9681632333453,EL
600,AE12,-2.339578121924472,95.18966291344654,EL
601,AE12,-3.513668517787127,153.35234476358113,EL
602,AE12,3.371957025682347,158.36280519047023,EL
603,AE12,3.120468348155671,125.60964544965232,EL
604,AE12,-2.695398138615847,153.57747614568268,EL
605,AE12,-5.765778664084862,153.12423094275556,EL
606,AE12,7.224039721827726,242.16656174715249,EL
607,AE12,-2.950498562604306,64.55631483577626,EL
608,AE12,-9.387085825065556,246.3275460814481,EL
609,AE12,4.956470317845896,204.20400859270785,EL
610,AE12,6.706180667711283,187.97402171166317,EL
611,AE12,-5.493439250919819,171.4477458193672,EL
612,AE12,-4.924668305356884,143.51256348260063,EL
613,AE12,2.9449752953430384,130.86901570243725,EL
614,AE12,-10.708213431378518,192.21402706063665,EL
615,AE12,-5.9497678137623184,218.696380815234,EL
616,AE12,9.392232369561212,207.40160518178772,EL
617,AE12,-8.761613819981218,210.02496726720403,EL
618,AE12,-8.986809788986044,239.58649980409336,EL
619,AE12,9.198995770567894,236.36987766684277,EL
620,AE12,-6.123612632212775,213.30526743220625,EL
621,AE12,5.846607078326656,214.7920273004161,EL
622,AE12,-9.117519325270386,250.98517367593357,EL
623,AE12,-3.8055986311279337,159.0462490136632,EL
624,AE12,5.53525285081888,191.99633654377817,EL
625,AE12,-1.957986878111112,104.4458245716228,EL
626,AE12,-1.8813037659589449,117.031685974012,EL
627,AE12,8.266399040659772,239.12126869279288,EL
628,AE12,-4.280374776632623,188.5622014164009,EL
629,AE12,5.077690130314725,190.18635183388088,EL
630,AE12,3.842243962600101,164.2787113252513,EL
631,AE12,-5.765245070506206,166.49222434515758,EL
632,AE12,-9.453928068563076,260.4833111904039,EL
633,AE12,-6.913416135262901,218.61858712887417,EL
634,AE12,4.473506587860529,175.75205396370163,EL
635,AE13,2.500356281597038,137.2361862122138,EL
636,AE13,-3.5065543168300173,192.6453633266506,EL
637,AE13,-8.46113014081815,354.7537977403512,EL
638,AE13,2.64974934282696,153.7307418320069,EL
639,AE13,8.247497522079609,319.518366431451,EL
640,AE13,3.897693943809365,194.75172678169235,EL
641,AE13,8.391090765965261,305.3371150029752,EL
642,AE13,1.81785707422492,118.24147817047132,EL
643,AE13,8.632732879200766,287.5648942853924,EL
644,AE13,2.652615838353884,154.29000337051804,EL
645,AE13,8.843110690571423,339.34005154252327,EL
646,AE13,7.883334477634065,325.4417942872568,EL
647,AE13,-5.485852227881196,274.6286806710183,EL
648,AE13,-7.299695262517134,321.11601727348113,EL
649,AE13,4.305930602979526,209.00584734490556,EL
650,AE13,-3.6024983405871387,210.13556163552263,EL
651,AE13,2.2137501951338816,112.00386055106726,EL
652,AE13,5.705623462731737,287.8795323056457,EL
653,AE13,-3.6588246626327217,189.8081595796927,EL
654,AE13,-5.776459245256374,284.12580556889986,EL
655,AE13,8.515890856130063,312.1113413962239,EL
656,AE13,-8.271650554487527,280.2127666696794,EL
657,AE13,-9.336100830419898,320.8979582859195,EL
658,AE13,2.9600636182035576,142.75565175870372,EL
659,AE13,5.749835759080611,279.1034034040399,EL
660,AE13,7.994443162055402,333.0768023082891,EL
661,AE13,-3.768068392892281,200.35078405063345,EL
662,AE13,-6.834816321195831,305.5549240248862,EL
663,AE13,-9.925135664566357,394.7570519308563,EL
664,AE13,2.344899269853672,139.61627873242674,EL
665,AE13,-9.100906516752126,373.0517179669829,EL
666,AE13,-6.228153112127104,265.83528994704875,EL
667,AE13,7.850060574220768,379.8550150245773,EL
668,AE13,-9.531867467964895,338.9125440287266,EL
669,AE13,3.022743417260834,192.1709101395864,EL
670,AE13,5.3195509194894965,270.27254802596207,EL
671,AE13,-6.935103514349916,261.89633150627225,EL
672,AE13,5.385204871815476,273.17588380093383,EL
673,AE13,-2.8930303752335997,163.8145996383834,EL
674,AE13,-10.406323050042024,360.9371511645428,EL
675,AE13,-5.337003526006469,268.27508259856745,EL
676,AE13,2.6985213835012782,145.39614210873086,EL
677,AE13,5.429795857039766,240.5521672506567,EL
678,AE13,-2.4629734050308065,144.83280009888875,EL
679,AE13,8.300476021371448,309.7780427256518,EL
680,AE13,-3.305680399476661,188.18933484004305,EL
681,AE13,-6.373428621432872,322.9057300800931,EL
682,AE13,3.977482277803553,178.77478387112228,EL
683,AE13,2.0719800404953173,127.68775356335878,EL
684,AE13,-5.46792778141509,263.0206006925716,EL
685,AE13,-8.877297150053748,370.2442235793219,EL
686,AE13,-10.549828979834126,373.66329973548784,EL
687,AE13,5.130614274666803,265.7995425951657,EL
0,AE01,-0.3494191366427355,40.14401972066898,ML
1,AE01,-4.465465310061799,108.40528308176528,ML
2,AE01,1.9054768913525455,80.58811864715739,ML
3,AE01,5.847678837532275,149.65355139621826,ML
4,AE01,3.608365609824785,129.1941060114872,ML
5,AE01,5.368034339325039,141.4519774651229,ML
6,AE01,3.789642563874918,118.30418750739702,ML
7,AE01,4.6930448800864895,122.6765695571369,ML
8,AE01,2.1816062464593653,78.11231414420568,ML
9,AE01,1.61762106882024,69.4519538852066,ML
10,AE01,4.317523287186388,170.53452255881638,ML
11,AE01,5.230577432155904,126.88414042890396,ML
12,AE01,-3.710514482615631,79.94355288070872,ML
13,AE01,-1.9642316067630892,72.60150369784253,ML
14,AE01,3.5031956354819807,121.07443664694658,ML
15,AE01,-0.3595659926304879,33.88314263143484,ML
16,AE01,-3.642351644766606,109.09965177758212,ML
17,AE01,-1.5217571292645733,52.6451323761287,ML
18,AE01,3.981002017388696,155.58139966754783,ML
19,AE01,-0.7565596632023741,44.40149760517202,ML
20,AE01,-3.450612243741324,127.01992782247558,ML
21,AE01,4.461420677714356,153.1212901403961,ML
22,AE01,-6.319635520585553,126.06886373890336,ML
23,AE01,-4.350135234975626,125.23785973575522,ML
24,AE01,-4.080282079998208,113.35656378477,ML
25,AE01,1.7285297294063202,77.02398934320142,ML
26,AE01,2.917791661746892,80.54631037622777,ML
27,AE01,7.519021031129093,195.33385811792724,ML
28,AE01,-0.5523836189896265,47.41787547682189,ML
29,AE01,-5.06696668253322,115.4608176704416,ML
30,AE01,-6.563147618760103,262.17436161017645,ML
31,AE01,2.824242654306544,112.95541412935312,ML
32,AE01,-2.888808055070897,130.11352691528185,ML
33,AE01,-2.882105664989904,135.06053352724894,ML
34,AE01,6.064321420044811,164.29619236584531,ML
35,AE01,-3.864512148236077,110.2555304451153,ML
36,AE01,1.6940463473428036,85.40840686847551,ML
37,AE01,-4.463871090225691,130.55959553020605,ML
38,AE01,5.14833916270792,186.937096596022,ML
39,AE01,-2.8599193494819453,68.04158173915567,ML
40,AE01,3.928825153646674,130.68021882577415,ML
41,AE01,-0.9738053165802328,46.58371832285635,ML
42,AE01,-4.517126509743465,142.7130910207123,ML
43,AE01,-2.966001780150519,85.1899725413745,ML
44,AE01,4.213623306526882,100.576498086151,ML
45,AE01,-0.6053203482388749,50.69343469989773,ML
46,AE01,3.1344152508379475,86.41715414697723,ML
47,AE01,-0.6425165795851626,44.33178092801622,ML
48,AE01,-1.2778633601393103,51.96745312621095,ML
49,AE01,3.883189227841585,151.10076980552097,ML
50,AE01,3.261176023104335,124.7277477680897,ML
51,AE01,-2.99771974894107,110.41172201345483,ML
52,AE01,-3.3403974934113503,129.28802798834616,ML
53,AE01,-4.194383185160801,110.63280534619668,ML
54,AE01,2.3853425708114573,86.34054834282212,ML
55,AE02,1.306396841323796,51.72111434158955,ML
56,AE02,-0.5429968149587001,44.07332202654428,ML
57,AE02,-9.518892898865468,408.9459902093853,ML
58,AE02,6.698389421488918,298.2880302675193,ML
59,AE02,4.119389677046794,165.4464926650574,ML
60,AE02,7.821031842504488,328.3707320546916,ML
61,AE02,7.821808737028268,318.66327676412806,ML
62,AE02,7.112993762022288,240.76674952038024,ML
63,AE02,2.778447256308331,121.77108032824523,ML
64,AE02,7.680069860107396,301.27526550890843,ML
65,AE02,8.31930438376103,324.40211014383243,ML
66,AE02,-2.674043688765368,106.7402258414342,ML
67,AE02,-2.5949157075739238,146.25424567990453,ML
68,AE02,4.928032282085953,239.24598788268185,ML
69,AE02,-0.2291498497073494,32.905190064236166,ML
70,AE02,-2.266535216026682,87.67690965624493,ML
71,AE02,-0.7446324955959387,59.42534184102895,ML
72,AE02,3.7743182009939886,169.35562408459666,ML
73,AE02,-0.8607314782434763,67.21071486020406,ML
74,AE02,-3.5374421883478178,143.6301388941703,ML
75,AE02,-4.319667352588485,174.76141590655092,ML
76,AE02,2.0720874673179583,107.4052045526456,ML
77,AE02,4.217946912931573,201.5563203260524,ML
78,AE02,-1.8567959011126511,78.13646278610105,ML
79,AE02,-3.3502462444558816,146.05890898381884,ML
80,AE02,1.698947809810992,93.35292187516129,ML
81,AE02,-4.102079734623247,111.6963802859514,ML
82,AE02,-2.698395105971617,61.95865266103444,ML
83,AE02,6.023774342196649,208.95852143072656,ML
84,AE02,1.7960858195426823,78.8287864377879,ML
85,AE02,4.240349769073605,156.07056140924962,ML
86,AE02,0.4505031503905528,46.12954180094856,ML
87,AE02,-2.264067472688863,89.35446022829548,ML
88,AE02,4.446057046795247,219.6327087870055,ML
89,AE02,-0.6081163967729495,41.29621180665799,ML
90,AE02,2.495744877991134,110.8892448939099,ML
91,AE02,3.696568446202548,188.9064235075272,ML
92,AE02,-0.6159489012279362,50.14237713671643,ML
93,AE02,5.772679280139792,196.2828268671117,ML
94,AE02,-2.272167580908216,104.248120393947,ML
95,AE02,-1.1742888392745012,51.17968969113355,ML
96,AE02,4.47601616850131,176.22237682441636,ML
97,AE02,2.0577702870725094,79.38072842047025,ML
98,AE02,-2.8788223086981954,138.3025082451581,ML
99,AE02,-3.8161822397696152,122.39754058234504,ML
100,AE02,-4.588925386979957,120.63098898688187,ML
101,AE02,4.52311681440146,179.57216526954463,ML
102,AE03,2.3317994750939075,92.35674069560484,ML
103,AE03,-3.1381271510493955,123.34308278910194,ML
104,AE03,-8.387474458719606,256.5669554905804,ML
105,AE03,8.095451508854087,243.422085271074,ML
106,AE03,6.608123420421293,187.4256894048534,ML
107,AE03,7.099000345104982,217.99352201342987,ML
108,AE03,7.098923012017011,190.93282484323208,ML
109,AE03,8.322050018080656,190.74098132764445,ML
110,AE03,1.7428006592794212,67.3713894166629,ML
111,AE03,7.6920834893557135,226.8698355541643,ML
112,AE03,7.402634885903567,204.9967998390485,ML
113,AE03,4.270905102341411,139.34043867026762,ML
114,AE03,-1.8075905933038805,81.13820478205874,ML
115,AE03,17.69438514462019,282.17126105791124,ML
116,AE03,-1.91207045139509,85.06851688909734,ML
117,AE03,5.105246802710966,164.16733853250062,ML
118,AE03,-1.709313147984405,76.17100341843116,ML
119,AE03,-3.663652754437975,114.12879028319168,ML
120,AE03,7.227994475194489,223.2216104313884,ML
121,AE03,-6.803401748271611,179.5268275539553,ML
122,AE03,4.417874049597717,118.87933505410894,ML
123,AE03,5.615060175450104,135.23430769374457,ML
124,AE03,4.320856624904306,145.14241149058492,ML
125,AE03,4.639200709888653,105.14089380325368,ML
126,AE03,7.338780597721838,207.44763668501628,ML
127,AE03,-1.9955055832469355,78.90385650764992,ML
128,AE03,6.358209775368939,131.8814004763899,ML
129,AE03,-7.097281224093457,197.2144795421208,ML
130,AE03,-7.56768966345151,249.8565640181389,ML
131,AE03,-4.707804782856754,178.35710948626283,ML
132,AE03,7.439972345673459,225.3664905866988,ML
133,AE03,-7.137245864480439,233.4690827976703,ML
134,AE03,2.403915587295588,83.53657588792248,ML
135,AE03,-8.25198605074206,227.9180114672272,ML
136,AE03,4.994091224269767,174.10656898389502,ML
137,AE03,-4.607522662821973,134.02602878177427,ML
138,AE03,5.372824469959294,206.69308660733657,ML
139,AE03,-2.823418607296693,107.55799014889318,ML
140,AE03,-7.102315260490484,195.70121206060733,ML
141,AE03,-4.097769080808295,152.90230896953216,ML
142,AE03,4.2392090808772265,135.25186810698324,ML
143,AE03,-1.8089264928232311,78.69472231202697,ML
144,AE03,7.6245768892009025,218.56927615837307,ML
145,AE03,-2.374935083339436,101.8894315001768,ML
146,AE03,-2.0990607459458843,88.16750057898355,ML
147,AE03,-4.943026219692918,170.22921197513406,ML
148,AE03,4.372309856448536,99.46028639466388,ML
149,AE03,-3.681448646240336,132.914889391628,ML
150,AE03,-5.849533637376316,123.72038555713996,ML
151,AE03,5.139072174963712,163.55546947147715,ML
152,AE04,2.2903934566243804,93.08311636026122,ML
153,AE04,-2.9454000791753057,119.63488479741254,ML
154,AE04,-8.021535478880542,258.41433980228675,ML
155,AE04,2.398748414107048,104.01631827857838,ML
156,AE04,7.998299564587175,225.7289846895608,ML
157,AE04,5.365568332461787,159.49960917063603,ML
158,AE04,7.301699471123276,244.11147705957424,ML
159,AE04,5.299853339875144,174.12234225890123,ML
160,AE04,6.6487948647116175,177.83228258436182,ML
161,AE04,7.373296594099218,189.85032460823373,ML
162,AE04,7.0912225630294,211.67129625932083,ML
163,AE04,7.065228721099334,222.79757230804236,ML
164,AE04,-4.643734981505885,161.36770682971482,ML
165,AE04,-3.1245354141199657,110.43261504437,ML
166,AE04,4.237549174119261,168.56361983389854,ML
167,AE04,-2.269672190778195,107.98493327584112,ML
168,AE04,-5.110122457310554,174.38236619919766,ML
169,AE04,2.2783683256653493,92.1345908662035,ML
170,AE04,-2.508450834279953,102.81384530074143,ML
171,AE04,4.513097552835996,150.7941017011171,ML
172,AE04,-2.3874815377078678,115.56071696082238,ML
173,AE04,-4.930354116961492,165.92090188388497,ML
174,AE04,7.75061871998045,187.01848995874377,ML
175,AE04,-7.624994060875993,216.3216753768513,ML
176,AE04,-7.082184506381852,162.1748061204938,ML
177,AE04,-7.900717480889282,218.27996387133135,ML
178,AE04,1.7676370554556882,76.2594823465301,ML
179,AE04,5.14302112203896,114.68314610142949,ML
180,AE04,7.280088919144918,208.60956793691736,ML
181,AE04,-2.437686988705816,110.86849362008648,ML
182,AE04,-4.763467051714576,171.8088218029673,ML
183,AE04,-7.528187522925345,211.84674662968345,ML
184,AE04,1.607883174016064,79.09309559054715,ML
185,AE04,-6.380513465544436,194.80117595146072,ML
186,AE04,-5.677156806565453,217.0149275786962,ML
187,AE04,7.085765772495847,172.7812403207768,ML
188,AE04,-7.569045879120716,234.1061080205342,ML
189,AE04,2.277494622155576,92.52627796835291,ML
190,AE04,-7.746107189392758,234.54581496636052,ML
191,AE04,4.436202456617515,152.75502335328093,ML
192,AE04,-4.474764017151728,180.72927018872315,ML
193,AE04,4.84035834049347,168.7393036842583,ML
194,AE04,-6.200096549213599,222.06243060140412,ML
195,AE04,-4.70622312064061,154.96868868269263,ML
196,AE04,1.8400698898399528,76.71823855595566,ML
197,AE04,4.141866198832157,128.04278384595045,ML
198,AE04,-2.680377054379132,112.42364631299176,ML
199,AE04,-2.557489478019805,104.39531666527829,ML
200,AE04,7.394103909858518,178.0596264381259,ML
201,AE04,-1.9643649407596564,89.79267210935186,ML
202,AE04,-2.712654298169783,102.56131334751552,ML
203,AE04,-5.393413087462312,168.40731065233996,ML
204,AE04,4.69043807678676,144.91869473958843,ML
205,AE04,-3.964330470340738,144.6623744254076,ML
206,AE04,-8.768358520138685,241.44020180803105,ML
207,AE04,-7.945011312042679,207.54154041655823,ML
208,AE04,4.433565815980943,152.79222224890316,ML
209,AE05,1.7948827495066355,73.56849802514705,ML
210,AE05,-1.3976174606102625,64.77084479933511,ML
211,AE05,-6.023867081751109,162.85196625447315,ML
212,AE05,2.0041275531853504,82.1780057831496,ML
213,AE05,6.21061614207628,168.1047748417818,ML
214,AE05,2.90824886479324,80.27469062453784,ML
215,AE05,7.923797413828248,200.3777716290307,ML
216,AE05,1.6475150658330158,84.04126695749537,ML
217,AE05,5.257752598882252,152.1517008326334,ML
218,AE05,4.11609171561109,118.94370389917476,ML
219,AE05,-2.8485919241479656,97.21571704813223,ML
220,AE05,-2.3105124025420607,80.01538545166072,ML
221,AE05,4.86972305268628,120.95856307407372,ML
222,AE05,-1.6468868851440766,71.54553059959868,ML
223,AE05,1.4264310186335436,54.734736408224535,ML
224,AE05,-2.12670447395172,97.06990576397824,ML
225,AE05,3.856512661450936,102.091102835826,ML
226,AE05,5.625814649566376,147.94581507681826,ML
227,AE05,-5.404770954459893,159.87345405890943,ML
228,AE05,1.266201635092436,58.490385456647495,ML
229,AE05,0.7785205165492499,51.38085775239865,ML
230,AE05,3.1263833639567835,110.71515090542694,ML
231,AE05,2.4462941558295483,73.37682358211069,ML
232,AE05,-2.34874213850488,105.91562007975465,ML
233,AE05,-3.0685285331977763,95.5084086674978,ML
234,AE05,1.8142685265899736,71.54288896050912,ML
235,AE05,-7.797991560443916,134.29959875188536,ML
236,AE05,-4.633265340807401,83.08433717393511,ML
237,AE05,6.874831128125732,147.61926257520773,ML
238,AE05,-8.777201545700947,225.0634238361717,ML
239,AE05,2.559539613400447,100.63993893798369,ML
240,AE05,-3.185001902491975,110.53422207942045,ML
241,AE05,3.3863509938942444,74.42443374152515,ML
242,AE05,3.415191009228619,91.028201367485,ML
243,AE05,-1.38906661496832,66.33685503278141,ML
244,AE05,-4.762007289330402,119.78608216652675,ML
245,AE05,0.8608687970518316,55.05023179153393,ML
246,AE05,4.491165917557938,128.98221680902006,ML
247,AE05,-0.2275797064600473,230.1238827720653,ML
248,AE05,6.278171259021622,143.9677907232631,ML
249,AE05,3.7524193967198887,122.0135222328058,ML
250,AE05,1.995767347925069,50.71665808174349,ML
251,AE05,-4.577478331667683,136.73732397930232,ML
252,AE05,-6.676192800346621,218.72966260929297,ML
253,AE05,3.201732794994244,71.33708906522436,ML
254,AE06,2.1920024084741527,78.67014458896844,ML
255,AE06,-2.750420797142091,121.72183583247076,ML
256,AE06,-7.810989755891743,241.5634053690403,ML
257,AE06,2.337207281061165,89.60653688055557,ML
258,AE06,7.739765979812169,215.62380568763476,ML
259,AE06,5.186240310822804,175.0586625209074,ML
260,AE06,8.351548900473485,327.1518772108293,ML
261,AE06,5.830622909729609,262.24337266007666,ML
262,AE06,8.604546873714138,307.2424566224049,ML
263,AE06,8.349422074015326,239.4149506876674,ML
264,AE06,2.2051724839364404,88.99059172903694,ML
265,AE06,8.45210787201949,221.3668146273795,ML
266,AE06,8.624599097273382,188.64068573569557,ML
267,AE06,-6.099513710549818,205.35566083710705,ML
268,AE06,-5.136700151581373,193.93681213137285,ML
269,AE06,6.09268095116127,225.32588035108495,ML
270,AE06,-1.900076910119452,98.33243317517064,ML
271,AE06,-6.893593131083204,220.07790528272156,ML
272,AE06,2.32269699572338,80.28610839882688,ML
273,AE06,-2.826304662960748,106.28358648156026,ML
274,AE06,5.71570566874307,193.44837065505027,ML
275,AE06,-2.105016855210959,54.1437503915955,ML
276,AE06,-5.570460467953044,218.89114456448095,ML
277,AE06,9.39118990592555,341.1336637465926,ML
278,AE06,-9.804513192561084,223.7645453027392,ML
279,AE06,-10.386965629303656,330.50267086992886,ML
280,AE06,-12.182771233208012,392.1416894774501,ML
281,AE06,3.417294136654533,151.52144244093347,ML
282,AE06,7.646317332171378,229.18854103683165,ML
283,AE06,10.879985213339552,410.3080682450857,ML
284,AE06,-2.5939195892851394,100.26868318440278,ML
285,AE06,-7.009772103113402,218.09083995584737,ML
286,AE06,-9.96145683311271,192.66502724937624,ML
287,AE06,2.974015129104714,114.29206319687542,ML
288,AE06,-11.02155646379449,354.6532781474506,ML
289,AE06,-7.707407953302976,206.05436302002408,ML
290,AE06,4.075358731066871,360.6749847786744,ML
291,AE06,-12.739650850099576,347.2864817011292,ML
292,AE06,5.253359620065048,221.35848728262056,ML
293,AE06,-10.42219337965106,343.4314658232835,ML
294,AE06,1.993835975944336,135.31301942167732,ML
295,AE06,-7.712937916721302,242.22569708404373,ML
296,AE06,0.5979989535832217,63.22741439926519,ML
297,AE06,-2.909973700131342,105.51409308115468,ML
298,AE06,-9.850668957404904,183.5828927792731,ML
299,AE06,-7.867060305401697,222.4659409238573,ML
300,AE06,4.14988744406687,162.74121004113695,ML
301,AE06,7.251977217756668,271.185228447389,ML
302,AE06,-4.689407141402583,186.68716132800932,ML
303,AE06,17.09931939358618,561.9355443327241,ML
304,AE06,-3.9737938316777246,113.2525557309624,ML
305,AE06,-3.500368644046649,110.62631054626296,ML
306,AE06,-5.782648801623957,139.59542738023111,ML
307,AE06,8.77576449866914,312.8951756834812,ML
308,AE06,3.212118258690332,137.7349198999894,ML
309,AE06,-4.965160931914952,159.6131401963999,ML
310,AE06,-11.722931479239108,325.1437801492916,ML
311,AE06,-5.277432190719228,67.0040370946509,ML
312,AE06,5.981705586918842,196.99621394987983,ML
313,AE07,4.0869543299770505,157.4479412194066,ML
314,AE07,-3.5872418148344387,131.4115315911192,ML
315,AE07,-2.835879270284863,160.99928291029966,ML
316,AE07,3.580452977133333,143.9845793851564,ML
317,AE07,11.579353025957118,289.0847219477194,ML
318,AE07,7.946969201394708,230.9680535173921,ML
319,AE07,10.76137530668537,276.19085801995567,ML
320,AE07,8.030908092441098,256.84521941324573,ML
321,AE07,10.067713742172671,288.79466365447723,ML
322,AE07,10.749315967461968,322.66995815272,ML
323,AE07,4.35875777411238,160.44228373869598,ML
324,AE07,11.804008103354018,326.6630028470032,ML
325,AE07,11.500086592190112,320.42406598607084,ML
326,AE07,-10.257278234833812,196.4338682884016,ML
327,AE07,-8.974950738909019,266.800985074983,ML
328,AE07,7.974776071284527,230.16079730925597,ML
329,AE07,-4.081165809500831,152.99189903999647,ML
330,AE07,-6.372993341596473,298.37610177221603,ML
331,AE07,3.0723087016417203,136.0478269543083,ML
332,AE07,-4.896537431188758,215.6017156361033,ML
333,AE07,7.281440481501029,243.142205650449,ML
334,AE07,-1.9068046930695388,70.1833646837174,ML
335,AE07,-7.44858514297686,236.60785716531333,ML
336,AE07,12.028259701727826,329.85033987683585,ML
337,AE07,-2.3951460324325566,132.81102689513995,ML
338,AE07,-2.7058178415604104,152.52229288178873,ML
339,AE07,-0.3320719196653741,39.34912920841412,ML
340,AE07,3.653875425146069,126.74068625169149,ML
341,AE07,9.264274017326684,239.00490758034465,ML
342,AE07,11.752867473724336,364.083168373926,ML
343,AE07,-5.346062413313369,196.00708105714097,ML
344,AE07,-7.545761748247578,254.88678458519024,ML
345,AE07,-0.9456702591124112,64.4152693090921,ML
346,AE07,0.8985919621289469,45.627830733471725,ML
347,AE07,-1.8029341360662912,123.35177617360404,ML
348,AE07,-9.596081305483708,200.99330725610187,ML
349,AE07,10.457707389453727,298.5197956455628,ML
350,AE07,-14.943235944914214,416.0034384877217,ML
351,AE07,5.406696293400838,184.07410759267532,ML
352,AE07,-2.4199712895411096,95.66916852042549,ML
353,AE07,-1.730819294658275,111.66323698293024,ML
354,AE07,8.81872475178217,315.8986038485276,ML
355,AE07,-5.47835501726761,253.49300863380824,ML
356,AE07,-9.334817920790996,615.1287253980223,ML
357,AE07,-1.4244434410843425,122.83514932408254,ML
358,AE07,0.6819393388435131,52.94675715427092,ML
359,AE07,8.969976482458847,248.5547968685617,ML
360,AE07,-6.407462682011726,213.6988374088805,ML
361,AE07,-0.384873988613613,42.36488771750313,ML
362,AE07,-5.044735558532619,177.3024885270204,ML
363,AE07,-0.8360651238745689,67.61676764023683,ML
364,AE07,-3.4336998912668197,198.18414052748096,ML
365,AE07,8.370318931005123,239.0000013583191,ML
366,AE07,0.4416350419070056,47.049015698297225,ML
367,AE07,-9.550733154339312,222.92917647741032,ML
368,AE07,-3.847316671351429,135.03702042585914,ML
369,AE07,-11.372181256832723,215.938635822526,ML
370,AE07,5.274990452116352,186.58216451804023,ML
371,AE08,2.4384901096400697,98.7483296229472,ML
372,AE08,-2.501387711194412,117.1572548971751,ML
373,AE08,-5.309692081033202,162.7667864298463,ML
374,AE08,2.7911125474073013,111.15151046630564,ML
375,AE08,5.627820253416537,144.02851074232132,ML
376,AE08,4.094518877333823,156.8491916956926,ML
377,AE08,7.082609916974959,191.36522510462055,ML
378,AE08,4.398583469301332,142.16172230547582,ML
379,AE08,7.546094371136256,183.2245746497616,ML
380,AE08,-2.090168587829786,96.08707663148716,ML
381,AE08,7.085071197169293,257.5626475429092,ML
382,AE08,8.337302205340062,215.5017557000361,ML
383,AE08,-10.69817899687544,331.72771843454285,ML
384,AE08,-5.073523382094532,206.74628148173912,ML
385,AE08,4.565345640014814,173.23319829526616,ML
386,AE08,-1.9407701157249324,100.59843594946828,ML
387,AE08,-3.645039073847913,150.3490198327111,ML
388,AE08,3.40288823207263,133.14684659982242,ML
389,AE08,-1.8521808428668685,82.36961764152524,ML
390,AE08,4.418913995991819,167.3148852337689,ML
391,AE08,-3.671935848392621,90.94703332745006,ML
392,AE08,5.580376698683336,133.8119586089271,ML
393,AE08,-12.409466277691198,251.6064790092105,ML
394,AE08,-7.023634724411913,249.99478937335024,ML
395,AE08,-7.868238662826741,220.494108777506,ML
396,AE08,3.0786600634744734,135.3220161300702,ML
397,AE08,5.014483228708029,160.01818931358196,ML
398,AE08,6.328470917479556,204.3903992846948,ML
399,AE08,-1.5722053242743297,77.98324169408903,ML
400,AE08,-5.331575696122527,200.56151729059417,ML
