subject,trial,EL_quality,AH_quality,EL_Right_P1_t_start,EL_Right_P1_t_end,EL_Right_P1_pos_start,EL_Right_P1_pos_end,EL_Right_P1_latency,EL_Right_P1_amp,EL_Right_P1_vel,EL_Right_P2_t_start,EL_Right_P2_t_end,EL_Right_P2_pos_start,EL_Right_P2_pos_end,EL_Right_P2_latency,EL_Right_P2_amp,EL_Right_P2_vel,EL_Left_P1_t_start,EL_Left_P1_t_end,EL_Left_P1_pos_start,EL_Left_P1_pos_end,EL_Left_P1_latency,EL_Left_P1_amp,EL_Left_P1_vel,EL_Left_P2_t_start,EL_Left_P2_t_end,EL_Left_P2_pos_start,EL_Left_P2_pos_end,EL_Left_P2_latency,EL_Left_P2_amp,EL_Left_P2_vel,EL_Avg_P1_t_start,EL_Avg_P1_t_end,EL_Avg_P1_pos_start,EL_Avg_P1_pos_end,EL_Avg_P1_latency,EL_Avg_P1_amp,EL_Avg_P1_vel,EL_Avg_P2_t_start,EL_Avg_P2_t_end,EL_Avg_P2_pos_start,EL_Avg_P2_pos_end,EL_Avg_P2_latency,EL_Avg_P2_amp,EL_Avg_P2_vel,AH_Right_P1_t_start,AH_Right_P1_t_end,AH_Right_P1_pos_start,AH_Right_P1_pos_end,AH_Right_P1_latency,AH_Right_P1_amp,AH_Right_P1_vel,AH_Right_P2_t_start,AH_Right_P2_t_end,AH_Right_P2_pos_start,AH_Right_P2_pos_end,AH_Right_P2_latency,AH_Right_P2_amp,AH_Right_P2_vel,AH_Left_P1_t_start,AH_Left_P1_t_end,AH_Left_P1_pos_start,AH_Left_P1_pos_end,AH_Left_P1_latency,AH_Left_P1_amp,AH_Left_P1_vel,AH_Left_P2_t_start,AH_Left_P2_t_end,AH_Left_P2_pos_start,AH_Left_P2_pos_end,AH_Left_P2_latency,AH_Left_P2_amp,AH_Left_P2_vel,AH_Avg_P1_t_start,AH_Avg_P1_t_end,AH_Avg_P1_pos_start,AH_Avg_P1_pos_end,AH_Avg_P1_latency,AH_Avg_P1_amp,AH_Avg_P1_vel,AH_Avg_P2_t_start,AH_Avg_P2_t_end,AH_Avg_P2_pos_start,AH_Avg_P2_pos_end,AH_Avg_P2_latency,AH_Avg_P2_amp,AH_Avg_P2_vel
AE08T2,63,1,1,1244,1280,10.9175162289543,20.6611458296895,244,9.74362960073517,344.753027862604,2232,2300,20.8677845091205,-2.4604145385917,232,-23.3281990477122,480.442196572926,1244,1284,10.3801240455512,20.5511396015201,244,10.1710155559689,351.146409882733,2232,2296,20.3501320610702,-2.36948495090253,232,-22.7196170119727,492.377128214691,1244,1284,10.6488201372528,20.5878171694667,244,9.93899703221396,347.949718872669,2232,2296,20.6089582850954,-2.30803659461467,232,-22.91699487971,485.770520538741,1136,1212,1.46441058466549,7.12882015621642,136,5.66440957155093,156.151936312425,2120,2180,9.1907466643521,-9.76851840304172,120,-18.9592650673938,534.469801842603,1136,1184,6.41998463899923,14.629257528338,136,8.20927288933874,242.327714214275,2120,2196,14.757254189215,-6.09800486897903,120,-20.855259058194,467.82354675438,1136,1204,3.94219761183236,10.8175174764021,136,6.87531986456976,184.062872423271,2120,2192,11.9740004267835,-7.85366995964975,120,-19.8276703864333,417.032152397042
AE08T2,64,1,1,1212,1256,11.2447109967238,-0.777921451264378,212,-12.0226324479882,428.528773870978,2224,2276,0.192029667005228,17.5853610327597,224,17.3933313657545,496.690210674229,1212,1252,10.5039390189879,-1.09050241836625,212,-11.5944414373541,415.97598925506,2224,2280,-0.571148383046275,17.7507620829164,224,18.3219104659626,493.863158483584,1212,1252,10.8743250078559,-0.852980376030856,212,-11.7273053838867,422.252381563019,2224,2276,-0.189559358020523,17.6546610010944,224,17.844220359115,495.276684578906,1120,1156,1.26303511152754,-7.85188649880933,120,-9.11492161033686,333.598337308214,2140,2212,-5.70888261290638,7.92293003944261,140,13.631812652349,370.25952552477,1128,1184,6.29930943095075,0.308495201990284,128,-5.99081422896047,167.50516073858,2136,2196,0.310374278467578,14.3408836141091,136,14.0305093356415,447.581115177842,1120,1176,3.8257754627875,-3.51754903096161,120,-7.34332449374912,248.632008630688,2140,2188,-2.63941735520308,10.7277964788407,140,13.3672138340438,405.503524534317
AE08T2,65,1,1,1268,1312,11.1025423822417,-3.63384946728638,268,-14.7363918495281,470.381754212534,2228,2288,-3.70985620798051,19.7701418077405,228,23.479998015721,550.361416867606,1268,1312,10.3515373902144,-3.86183020613866,268,-14.213367596353,469.639834961192,2228,2292,-4.53277705809663,20.257015601754,228,24.7897926598506,545.727771685082,1268,1312,10.7270398862281,-3.74783983671252,268,-14.4748797229406,469.427162748593,2228,2292,-4.12131663303857,20.0626042282373,228,24.1839208612759,548.044594276344,1224,1272,1.53095776379604,-10.4174012996134,224,-11.9483590634094,396.081634385311,2184,2244,-8.86081655008371,11.5893008648251,184,20.4501174149088,647.581292271517,1224,1284,6.23151657437623,-2.59947643854932,224,-8.83099301292554,271.944246873697,2180,2236,-2.87334061302086,17.7577017490153,180,20.6310423620362,715.595826590976,1224,1280,3.88123716908613,-6.2605974679089,224,-10.141834636995,265.27143610464,2184,2240,-5.84188408148089,14.5807438000569,184,20.4226278815378,681.588559431246
AE08T2,66,1,1,1208,1240,10.9649809710409,3.53575736452454,208,-7.42922360651636,327.706381450447,2236,2292,3.7956545442014,21.112431724279,236,17.3167771800776,441.932235007449,1208,1236,10.1846784461065,3.11618658447243,208,-7.06849186163402,345.686768444534,2236,2296,2.94187791085239,21.403239397238,236,18.4613614863856,452.563908112305,1208,1240,10.5748297085737,3.2523222471757,208,-7.32250746139798,335.596073194458,2236,2296,3.3687662275269,21.3038708815643,236,17.9351046540374,445.870548775733,1128,1168,1.23941922396569,-3.22949452969103,128,-4.46891375365672,194.350100739662,2160,2228,-3.41170083748051,10.3536375937483,160,13.7653384312288,355.777798527804,1128,1180,5.98460221797631,2.30921774621105,128,-3.67538447176526,112.309628739476,2156,2216,1.64400398193705,17.1654338472658,156,15.5214298653287,444.348226007503,1128,1176,3.612010720971,-0.485785275252415,128,-4.09779599622341,150.188923596973,2160,2224,-0.790927553426078,13.7442373028571,160,14.5351648562832,376.905154118317
AE08T2,67,1,1,1216,1252,11.040892852812,21.127427770667,216,10.086534917855,392.979080551887,2224,2292,21.4523063928187,-1.52111404866437,224,-22.9734204414831,502.671064316131,1216,1256,10.0057071210417,20.8957233351354,216,10.8900162140936,407.444851717391,2224,2288,20.5964555172791,-1.76218462368705,224,-22.3586401409661,511.168719809663,1216,1256,10.5232999869268,21.0608105274802,216,10.5375105405534,400.211966134639,2224,2288,21.0243809550489,-1.60105464779795,224,-22.6254356028469,504.248336461382,1108,1164,1.48448571481661,7.71719182069151,108,6.2327061058749,165.633834304646,2112,2172,9.16328096872582,-8.78682623294732,112,-17.9501072016731,502.970910938817,1112,1156,6.26391075477041,15.3443641025855,112,9.08045334781509,353.447926433674,2116,2192,13.4128085466991,-6.83770656576795,116,-20.250515112467,511.977252276284,1112,1160,3.95434572849239,11.5527206455728,112,7.59837491708037,252.023180782749,2116,2188,11.1314587486525,-7.79181685783231,116,-18.9232756064848,421.353024351615
AE08T2,68,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3228,3292,0.189567766280709,20.1789716155611,1228,19.9894038492804,467.630151675285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3232,3296,-0.595765110035217,20.4452979509236,1232,21.0410630609588,472.377901810245,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3228,3292,-0.231407483081562,20.297001131955,1228,20.5284086150366,470.004026742765,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AE08T2,69,1,1,1248,1304,11.0242904725651,-3.01308117959691,248,-14.037371652162,400.865150162242,2248,2304,-3.77359372759574,13.9987423057989,248,17.7723360333947,519.057233297616,1248,1300,10.2276018274708,-3.65836918298312,248,-13.8859710104539,393.801598368106,2252,2308,-4.67709447930204,14.0983672425749,252,18.775461721877,515.522960696438,1248,1300,10.625946150018,-3.27802368631761,248,-13.9039698363356,397.333374265174,2252,2304,-4.16405394402789,13.9894700936255,252,18.1535240376534,515.627617363936,1192,1252,1.78165872069594,-9.82117318230571,192,-11.6028319030017,385.916707872879,2200,2260,-8.11404352739653,6.18248377839065,200,14.2965273057872,466.71200784263,1200,1268,5.76082706674472,-2.48516463715324,200,-8.24599170389796,211.101947142552,2196,2256,-5.3518273739496,10.8946516819361,196,16.2464790558857,341.585730579668,1200,1260,3.61606375887336,-5.9724344152495,200,-9.58849817412286,278.44493473744,2196,2260,-6.81895020996605,8.41765679718717,196,15.2366070071532,391.041573292031
AE08T2,70,1,1,1220,1268,10.9008999814798,19.521206113639,220,8.62030613215915,282.627136200956,2232,2292,20.3198273703679,1.61705722800651,232,-18.7027701423614,438.657863566846,1224,1268,10.1989875261546,19.1024085068834,224,8.90342098072877,278.532915391125,2232,2288,19.4358670041441,0.962523302348699,232,-18.4733437017954,437.702371594304,1224,1268,10.6116389993599,19.3118073102612,224,8.70016831090132,279.721925463673,2232,2292,19.877847187256,1.29348210711819,232,-18.5843650801378,433.023288824072,1176,1236,1.79265064015505,6.44746050586336,176,4.65480986570831,115.415946283857,2172,2244,8.68644963383637,-6.99938480243669,172,-15.6858344362731,518.92686251224,1172,1220,6.06418312741445,13.7207541386906,172,7.65657101127611,255.017900975651,2176,2260,13.4751870230393,-0.526117228457706,176,-14.001304251497,337.888872959691,1172,1232,3.90363300410038,10.0865314114146,172,6.18289840731427,160.014527099111,2176,2256,11.0348843437545,-3.43569205550275,176,-14.4705763992572,341.887386879448
AE08T2,71,1,1,1264,1320,10.7417652021632,-5.2000388249234,264,-15.9418040270866,373.874762344052,2232,2296,-3.33951145498185,18.2806493515132,232,21.620160806495,521.146895610217,1264,1316,10.1393578954058,-5.65629706682975,264,-15.7956549622356,393.280169800817,2236,2300,-4.23662563336768,18.4801916152871,236,22.7168172486547,514.770219466787,1264,1320,10.4405615487845,-5.50372640962843,264,-15.9442879584129,378.444847065214,2232,2296,-3.82234437428075,18.1806481221093,232,22.0029924963901,517.958557538502,1204,1252,1.20679560943361,-9.3981075721444,204,-10.604903181578,366.601108992748,2180,2252,-8.02021160839913,8.59494691244153,180,16.6151585208407,471.790945096562,1208,1296,5.70725450455714,-3.06994826422387,208,-8.77720276878101,198.639590834305,2180,2236,-4.90430109777172,15.8948760909581,180,20.7991771887298,501.881531111641,1208,1284,3.3993756206978,-6.62742582094304,208,-10.0268014416408,256.232559239694,2180,2240,-6.46225635308542,11.8304756231253,180,18.2927319762107,401.481428890685
AE08T2,72,1,1,1228,1268,10.6775886819019,22.8021889963627,228,12.1246003144608,409.293727855448,2228,2284,24.3183221483402,6.61033345444775,228,-17.7079886938925,465.545904129987,1228,1272,10.7560229539108,23.6607420017089,228,12.9047190477981,414.598314543836,2228,2280,23.9307506746522,6.89439629010066,228,-17.0363543845516,476.400898176972,1228,1268,10.7168058179063,23.1083426527575,228,12.3915368348512,411.946021199642,2228,2280,24.1245364114962,6.83614718659084,228,-17.2883892249054,468.464140339965,1160,1216,3.06990337669016,9.56573882269388,160,6.49583544600372,193.337655816498,2152,2204,13.4100262089959,-3.02221485200059,152,-16.4322410609965,585.920650669316,1152,1200,7.00714114787832,17.5628842892286,152,10.5557431413503,477.847941550783,2156,2212,17.6683209833529,2.21413381401522,156,-15.4541871693377,372.589924945456,1152,1208,4.90430823712048,13.5039901215712,152,8.59968188445076,335.592798683641,2152,2212,15.6699709862862,-0.499474152838073,152,-16.1694451391242,471.387620210083
AE08T2,73,1,1,1228,1276,11.1309872416605,23.7804262495263,228,12.6494390078658,413.970081304013,2236,2296,24.3428504935615,3.65101340875375,236,-20.6918370848077,505.518498219851,1228,1276,10.6228983990627,23.889600598908,228,13.2667021998453,414.429943097851,2236,2292,23.8340064448551,3.88633710159365,236,-19.9476693432614,514.820792458983,1228,1276,10.8769428203616,23.8350134242171,228,12.9580706038556,414.200012200932,2236,2296,24.0884284692083,3.72088282321691,236,-20.3675456459914,510.169645339417,1124,1188,1.86170951482878,10.6338074738252,124,8.77209795899643,235.445740375422,2124,2184,12.708542803575,-5.73955369360134,124,-18.4480964971764,558.218296966293,1120,1168,6.71592162440836,18.0910680759167,120,11.3751464515083,519.882299412074,2124,2200,17.6816778572321,-1.08542552415268,124,-18.7671033813848,492.814117104678,1120,1176,4.25487573829513,14.2359646934096,120,9.98108895511442,375.749167350271,2124,2188,15.1951103304036,-3.21987901006195,124,-18.4149893404655,457.549143293004
AE08T2,74,1,1,1216,1260,11.0574933558907,22.674447999293,216,11.6169546434023,373.265665907139,2232,2296,24.3939207042026,1.60721731026973,232,-22.7867033939329,537.115154505847,1216,1264,10.3705957402775,23.1527628924022,216,12.7821671521247,377.478034987067,2232,2292,23.8216457089763,1.82121313072499,232,-22.0004325782513,522.649274782455,1216,1264,10.7140445480841,22.9649206891253,216,12.2508761410413,375.371850447103,2232,2292,24.1077832065895,1.74496417401747,232,-22.362819032572,529.882214644151,1128,1188,1.28238191293973,10.2062591693095,128,8.92387725636972,258.383526082584,2140,2208,13.3341510016616,-7.7448493477393,140,-21.0790003494009,665.150621354042,1124,1164,6.73092013299009,17.8692470162762,124,11.1383268832861,434.370597240614,2140,2204,17.4950794717403,-4.08707096306444,140,-21.5821504348047,566.90868455304,1128,1172,4.09823844583268,13.5137822595381,128,9.41554381370539,318.623572601017,2140,2204,15.4146152367009,-5.74208472001036,140,-21.1566999567113,592.308569117654
AE08T2,75,1,1,1212,1252,11.1238765471862,22.3066569589939,212,11.1827804118077,371.920300132737,2228,2280,24.3714548921208,8.68982955696124,228,-15.6816253351595,418.131822666967,1212,1256,10.5158390968151,22.1230865898219,212,11.6072474930068,371.296306901629,2228,2276,23.5408382705508,8.31898579205588,228,-15.2218524784949,441.895952407441,1212,1256,10.8198578220006,22.1980097728286,212,11.378151950828,371.608303517183,2228,2280,23.9561465813358,8.46342247842522,228,-15.4927241029106,430.013887537204,1108,1172,1.31578062459324,8.41336764922686,108,7.09758702463361,173.005556394852,2116,2176,12.004452097264,-1.37107404050143,116,-13.3755261377654,443.580464701709,1104,1144,6.6964521495129,16.7788810723559,104,10.082428922843,345.711041118811,2120,2184,17.5577476767607,3.93099698031098,120,-13.6267506964497,351.929943151285,1104,1156,3.9536620239669,12.2607810776778,104,8.30711905371087,248.519753009703,2120,2180,14.7290214548681,1.24445493229321,120,-13.4845665225749,351.634778516211
AE08T2,76,1,1,1240,1284,11.0171745927138,1.01913071025728,240,-9.9980438824565,322.717205915317,2144,2236,-0.344665766114653,21.9051364989084,144,22.249802265023,357.864296728028,1240,1280,10.3086476397809,0.53668461303733,240,-9.77196302674357,333.923241154485,2144,2236,-1.38333469654593,21.9072557394912,144,23.2905904360371,361.710908903974,1240,1284,10.6629111162473,0.754521223774337,240,-9.908389892473,327.938154946804,2144,2236,-0.864000231330293,21.9061961191998,144,22.7701963505301,359.413748181536,1172,1224,2.0075527646527,-4.10635832623486,172,-6.11391109088756,255.92984661795,2084,2180,-5.8239246517852,12.2743287514073,84,18.0982534031925,321.407091540965,1176,1252,6.00522520599205,0.128037738849256,176,-5.87718746714279,122.840278719623,2076,2160,-0.693566939614036,16.1158649656267,76,16.8094319052407,377.989971889352,1176,1224,3.90759391576336,-1.32397676903976,176,-5.23157068480312,181.778880546714,2080,2168,-3.11702350468852,14.0515009355913,80,17.1685244402799,337.571958999292
AE08T2,77,1,1,1236,1268,11.5688015900433,17.8221924683262,236,6.25339087828293,275.027327333647,2236,2296,18.1162363738064,-2.31541301804768,236,-20.4316493918541,448.774779328063,1236,1272,10.5610510170527,17.3882733613634,236,6.82722234431069,278.922243279575,2236,2292,16.9545388901947,-3.30270647292026,236,-20.2572453631149,464.542528133191,1236,1268,11.064926303548,17.5872929467528,236,6.52236664320483,276.974785306611,2236,2296,17.5353876320006,-2.82378184818477,236,-20.3591694801853,455.412314759011,1164,1200,1.63535416772781,4.46730989336554,164,2.83195572563774,117.552218009089,2156,2208,6.10181420378871,-10.1638143165034,156,-16.2656285202921,472.219296968998,1156,1196,6.85357480445945,11.6180614880672,156,4.76448668360772,232.147126787014,2156,2220,11.5057211324119,-3.82956837205102,156,-15.3352895044629,430.005361387075,1160,1196,4.24701921624037,7.98656203775678,160,3.73954282151641,157.334471853716,2156,2216,8.80376766810029,-6.85343977288601,156,-15.6572074409863,365.047637350728
AE08T2,78,1,1,1220,1256,11.4316857039105,20.6870065492026,220,9.25532084529213,349.868327877113,2220,2276,21.6163337627383,3.26344481831309,220,-18.3528889444252,448.010288772527,1220,1260,10.1584417987261,20.1919843828747,220,10.0335425841486,359.522598859357,2220,2272,20.3998925313794,2.54887467226242,220,-17.851017859117,472.970315493004,1220,1260,10.7950637513183,20.4954760716138,220,9.70041232029548,354.663079386645,2220,2276,21.0081131470588,2.86684442399841,220,-18.1412687230604,460.490302132765,1156,1224,1.3540987815894,6.33937114776295,156,4.98527236617355,118.964756290136,2156,2204,8.75251578883734,-5.62864101034427,156,-14.3811567991816,434.869229952654,1156,1208,6.46269921723728,15.4741519143961,156,9.01145269715879,359.750834861059,2156,2232,14.3607906834346,-0.440420484364018,156,-14.8012111677986,441.015723030958,1156,1212,3.90839899941334,10.6499221567708,156,6.7415231573575,237.634425747125,2156,2228,11.556653236136,-3.0000704553602,156,-14.5567236914962,378.822213041852
AE08T2,79,1,1,1196,1232,11.2447109967238,20.488516280339,196,9.24380528361522,338.264096306281,2272,2336,21.5524710679644,-1.53833526321458,272,-23.090806331179,508.402534668995,1196,1236,10.2228331349436,20.2180033963515,196,9.99517026140792,361.501941637227,2272,2332,20.7193200557622,-2.01794619026864,272,-22.7372662460308,519.113378993801,1196,1236,10.7337720658337,20.3424567768746,196,9.60868471104085,349.883018971754,2272,2336,21.1358955618633,-1.77445239688928,272,-22.9103479587526,512.539707852423,1080,1140,2.1072385488338,7.0872506026879,80,4.9800120538541,137.104109388296,2156,2208,9.65244369326886,-7.60280960837251,156,-17.2552533016414,453.684356950862,1084,1128,6.05661910740494,14.2111541223853,84,8.15453501498033,316.843538862077,2160,2240,14.7373157531796,-6.75929834083426,160,-21.4966140940139,598.713958532637,1084,1140,4.10290354608245,10.7319205611849,84,6.62901701510246,211.712869737469,2156,2236,12.2608258190013,-7.28232060891323,156,-19.5431464279146,500.35671134303
AE08T2,80,1,1,1256,1304,11.0337777767052,-3.59706739737653,256,-14.6308451740818,442.241347087965,2076,2140,-4.01129992851022,17.9693367770177,76,21.980636705528,511.254561713348,1256,1300,10.4967985322706,-3.64856145721711,256,-14.1453599894877,443.690861973313,2076,2144,-4.64774654165957,18.4248095577355,76,23.072556099395,508.194834342052,1256,1300,10.7652881544879,-3.58848053508657,256,-14.3537686895745,440.222999831405,2076,2144,-4.3295232350849,18.2694110061924,76,22.5989342412773,508.580132628427,1136,1176,1.30525265596968,-10.8536332578511,136,-12.1588859138208,513.985100354809,1960,2024,-8.85600880626472,9.79859802755582,-40,18.6546068338205,523.71896103111,1140,1216,6.96601944803903,-3.30162682694612,140,-10.2676462749852,245.480238271792,1956,2016,-1.53686799532698,15.5434043837576,-44,17.0802723790846,512.762357428177,1140,1196,4.03209306088793,-6.7294427636362,140,-10.7615358245241,333.4681228941,1960,2020,-5.09595518263338,12.6365012312287,-40,17.7324564138621,440.531021662252
AE08T2,81,1,1,1212,1256,10.8486654161356,23.1777341907726,212,12.329068774637,404.97133029618,2216,2256,18.6218065735855,5.77573483286213,216,-12.8460717407234,469.676478263502,1212,1256,10.256210973012,23.381317391772,212,13.12510641876,414.444735329107,2216,2256,18.109564446911,5.8878142843988,216,-12.2217501625122,469.529824673927,1212,1256,10.5524381945738,23.2795257912723,212,12.7270875966985,409.708032812643,2216,2256,18.3656855102482,5.83177455863047,216,-12.5339109516178,469.603151468714,1092,1168,1.17111833186213,9.5819498123405,92,8.41083148047837,167.874283367441,2092,2144,7.36349990126882,-3.68527778523105,92,-11.0487776864999,389.763270577103,1080,1124,7.30588624852693,19.4223444629907,80,12.1164582144638,392.444123430207,2092,2148,13.3701176867334,2.34412296240377,92,-11.0259947243296,392.118362594133,1084,1148,4.21514398693474,13.946900512368,84,9.73175652543324,274.571030663086,2092,2144,10.3668087940011,-0.491829852018588,92,-10.8586386460197,378.816820614094
AE08T2,82,1,1,1268,1316,10.8914041493263,-4.57436603633116,268,-15.4657701856575,476.650908584931,2148,2200,-3.43273832638924,12.1276762579025,148,15.5604145842918,437.797670076438,1268,1312,9.89584013479581,-5.02907358178545,268,-14.9249137165813,478.515030004628,2152,2232,-4.35168747169981,15.96508094611,152,20.3167684178099,430.613512029966,1268,1316,10.3936221420611,-4.77606619621609,268,-15.1696883382771,475.595543333147,2148,2232,-3.93749085372781,15.9161300632148,148,19.8536209169426,434.205591053202,1168,1212,0.756774627246499,-12.3857585937959,168,-13.1425332210424,518.952553201868,2048,2120,-9.20768049376657,6.24498434644776,48,15.4526648402143,457.804108723568,1176,1240,6.40697967784705,-4.06868749830761,176,-10.4756671761547,286.651345111372,2048,2128,-4.49555498267158,11.609158783029,48,16.1047137657006,356.610320945935,1168,1220,3.64240839692475,-7.63737170361319,168,-11.2797801005379,360.965934875914,2048,2124,-6.85161773821907,8.86561303317266,48,15.7172307713917,376.790123229696
AE08T2,83,1,1,1200,1244,11.0432644682381,23.9184084036562,200,12.8751439354182,405.80443667562,2220,2280,24.314233167666,2.1630065891219,220,-22.1512265785441,514.681769511058,1204,1248,10.0152572717646,23.4580183965187,204,13.4427611247541,408.758351304703,2220,2276,23.8381261667052,2.2637950491611,220,-21.5743311175441,522.391015358408,1200,1248,10.5244857946399,23.6707221120718,200,13.1462363174319,407.281393990161,2220,2276,24.0761796671856,2.23921335414997,220,-21.8369663130356,516.268662600748,1112,1176,0.768090477818383,9.66585276638556,112,8.89776228856718,214.510568103494,2124,2176,13.0910083504422,-7.68610037188707,124,-20.7771087223293,651.441382563572,1104,1152,6.61349935586834,18.034924902845,104,11.4214255469767,414.291285967479,2128,2180,17.4694360972024,-3.02128358421825,128,-20.4907196814206,623.526444253441,1108,1168,3.7838984466089,13.6846977919292,108,9.90079934532034,274.567145669445,2124,2180,15.3181411296249,-5.30518350350224,124,-20.6233246331271,568.408350607338
AE08T2,84,1,1,1212,1256,11.8048923397864,23.3398203713452,212,11.5349280315588,390.9328916708,2260,2316,24.344894093665,4.10683401556898,260,-20.238060078096,486.528741990158,1212,1256,10.9388772440976,23.1590065901051,212,12.2201293460075,408.903365423188,2260,2312,23.5594583904231,4.26600641578643,260,-19.2934519746366,494.714491272626,1212,1256,11.371884791942,23.2494134807251,212,11.8775286887831,395.445027496473,2260,2316,23.952176242044,4.1643842098281,260,-19.7877920322159,490.621616631392,1080,1148,1.57227432078996,8.8416472987136,80,7.26937297792364,160.338607889355,2124,2176,11.1762642317652,-5.04990372004687,124,-16.2261679518121,558.340689671767,1076,1124,7.24939026389862,17.6458711960799,76,10.3964809321813,396.76568858716,2128,2184,17.0608254670416,-1.80206044018919,128,-18.8628859072308,607.852310480086,1076,1128,4.39529561472843,12.839726829091,76,8.44443121436253,278.552148238257,2128,2184,14.0504354196841,-3.46203974410899,128,-17.512475163793,472.981790906031
AE08T2,85,1,1,1228,1276,10.7322592863035,-3.999050341552,228,-14.7313096278555,437.217005708812,2004,2076,-3.44745670802385,20.7882094632337,4,24.2356661712576,528.738817670716,1224,1272,10.0295814435593,-4.26355810288471,224,-14.293139546444,433.042615558677,2008,2076,-4.2513163045673,20.8978720449848,8,25.1491883495521,528.08269850888,1228,1272,10.353462270282,-4.11905408653068,228,-14.4725163568127,433.835565330212,2004,2076,-3.87754102398885,20.8430407541092,4,24.7205817780981,524.310633680754,1140,1184,1.17290533378974,-11.0553146301927,140,-12.2282199639824,464.218424894507,1920,1988,-8.58805993189441,12.9593201585132,-80,21.5473800904076,568.965187415717,1144,1220,6.42637812920135,-3.16462629825135,144,-9.59100442745271,233.486474626822,1920,1984,-2.46414989131274,16.2566065122311,-80,18.7207564035439,503.765772104761,1140,1212,3.90071485774733,-6.71745739922889,140,-10.6181722569762,280.569697895431,1920,1988,-5.52610491160357,14.4976989511179,-80,20.0238038627215,437.329301353962
AE08T2,86,1,1,1236,1276,10.8629130206857,-0.551454849193455,236,-11.4143678698792,412.310556560716,2196,2244,0.531761185036481,16.0446978575228,196,15.5129366724864,496.965053293808,1232,1272,10.5158390968151,-0.448061766791583,232,-10.9639008636066,403.456534094895,2196,2244,-0.236343749985341,16.2763607888688,196,16.5127045388541,496.127461636304,1236,1272,10.5679051379233,-0.5219134384134,236,-11.0898185763367,407.883545327805,2196,2244,0.14770871752557,16.1605293231958,196,16.0128206056702,496.546257465056,1100,1148,0.591539682191795,-8.17233010016615,100,-8.76386978235795,334.419361105205,2068,2112,-5.5363864973925,6.53160631415626,68,12.0679928115488,444.854161238729,1104,1160,6.88376706399494,0.493691862038519,104,-6.39007520195642,177.817204702195,2064,2108,-1.49454016248294,11.0981072397581,64,12.592647402241,367.180393907205,1100,1152,3.75719555847464,-3.63084494214426,100,-7.3880405006189,252.405064581311,2064,2112,-3.5069279479229,8.85111124834055,64,12.3580391962635,388.582333412468
AE08T2,87,1,1,1236,1288,11.1499473954334,24.324455124859,236,13.1745077294256,349.230663807792,2236,2312,25.711178501383,-2.53904636124037,236,-28.2502248626234,578.573223492991,1240,1292,10.6228983990627,24.4429092954603,240,13.8200108963976,352.830367547787,2236,2304,24.8942466504589,-2.62012540252904,236,-27.5143720529879,566.179723471945,1236,1288,10.869773230206,24.3489763467458,236,13.4792031165398,351.030515677789,2236,2308,25.3027125759209,-2.49725727600737,236,-27.7999698519283,571.348467676196,1168,1228,1.49138994899017,10.9465185538219,168,9.45512860483172,239.933995220066,2160,2228,13.3617950660075,-9.96228148503137,160,-23.3240765510389,611.582066422768,1164,1208,7.06881071957678,18.9950599315792,164,11.9262492120024,350.677362742065,2160,2244,18.3655094651471,-6.88192973545171,160,-25.2474392005988,558.183178344659,1164,1224,4.20298874422457,14.8552652519979,164,10.6522765077733,290.703671066193,2160,2232,15.8636522655773,-8.02688347102837,160,-23.8905357366057,522.201570151614
AE08T2,88,1,1,1224,1256,11.1191358913862,17.9648814472852,224,6.84574555589901,294.68645662303,2224,2276,18.2939665224058,-0.472679457262374,224,-18.7666459796682,525.306064217914,1224,1256,10.6347892604536,17.7820199066131,224,7.14723064615946,305.421067259465,2224,2272,17.3030355806853,-0.620381617070009,224,-17.9234171977553,515.256074452005,1224,1256,10.8769625759199,17.8734506769491,224,6.99648810102924,299.866369212226,2224,2276,17.7985010515455,-0.544068895478918,224,-18.3425699470245,520.267915434882,1184,1216,1.71962124894593,4.5709887963744,184,2.85136754742846,135.144466557192,2176,2220,6.63553123178047,-10.2334000888176,176,-16.868931320598,575.13818086701,1176,1224,6.63812272574326,12.0804367309712,176,5.44231400522795,238.691724045347,2176,2244,11.8882337004049,-3.01327646690237,176,-14.9015101673073,333.11427610343,1180,1220,4.20303661196657,8.31310212473056,180,4.11006551276399,183.991270056592,2176,2236,9.2618824660927,-6.10183219341636,176,-15.3637146595091,411.72496990396
